id_cliente,ciudad,gasto_mensual,frecuencia_compra,ultima_compra,id_hash,cp_trunc,decada_nacimiento
200,Valencia,573.58,1,2025-02-27,27badc983df1780b60c2b3fa9d3a19a00e46aac798451f0febdca52920faaddf,460,1990s
201,Murcia,427.05,1,2024-12-10,43974ed74066b207c30ffd0fed5146762e6c60745ac977004bc14507c7c42b50,300,2000s
202,Zaragoza,360.13,10,2024-12-04,c17edaae86e4016a583e098582f6dbf3eccade8ef83747df9ba617ded9d31309,500,1970s
203,Bilbao,450.18,2,2025-02-14,4621c1d55fa4e86ce0dae4288302641baac86dd53f76227c892df9d300682d41,480,1960s
204,Valencia,445.1,1,2025-02-26,fc56dbc6d4652b315b86b71c8d688c1ccdea9c5f1fd07763d2659fde2e2fc49a,460,1990s
205,Zaragoza,309.77,9,2025-02-08,f8809aff4d69bece79dabe35be0c708b890d7eafb841f121330667b77d2e2590,500,2000s
206,Málaga,293.62,6,2025-02-10,5cf4e26bd3d87da5e03f80a43a64f1220a1f4ba9e1d6348caea83c06353c3f39,290,1960s
207,Zaragoza,311.18,0,2025-02-07,968076be2e38cf897d4d6cea3faca9c037e1a4e3b4b7744fb2533e07751bd30a,500,1960s
208,Madrid,136.39,9,2025-01-22,8df66f64b57424391d363fd6b811fed3c430c77597da265025728bd637bad804,280,2000s
209,Murcia,155.14,5,2024-12-10,83f814f7a92e365cbd79f9addceed185761a8d38a06a2d4350bb1fe4b7632b34,300,1960s
210,Madrid,432.76,1,2025-02-24,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,280,2000s
211,Sevilla,272.29,2,2025-01-30,093434a3ee9e0a010bb2c2aae06c2614dd24894062a1caf26718a01e175569b8,410,1990s
212,Valencia,110.14,2,2025-01-03,fa2b7af0a811b9acde602aacb78e3638e8506dfead5fe6c3425b10b526f94bdd,460,1970s
213,Sevilla,111.42,10,2025-01-22,d48ff4b2f68a10fd7c86f185a6ccede0dc0f2c48538d697cb33b6ada3f1e85db,410,1980s
214,Bilbao,495.65,2,2025-02-26,802b906a18591ead8a6dd809b262ace4c65c16e89764c40ae326cfcff811e10c,480,1960s
215,Madrid,95.81,6,2025-01-13,d86580a57f7bf542e85202283cb845953c9d28f80a8e651db08b2fc0b2d6a731,280,1960s
216,Zaragoza,44.76,7,2025-02-23,0f4121d0ef1df4c86854c7ebb47ae1c93de8aec8f944035eeaa6495dd71a0678,500,1960s
217,Valencia,182.32,2,2025-02-25,16badfc6202cb3f8889e0f2779b19218af4cbb736e56acadce8148aba9a7a9f8,460,1970s
218,Bilbao,99.6,3,2024-12-09,5966abd0cbfc86f98a186531b2b4ee5f6e910120ce13222f98207203dfc9a9a2,480,1960s
219,Zaragoza,176.85,0,2025-01-20,314f04b30f62e0056bd059354a5536fb2e302107eed143b5fa2aa0bbba07f608,500,2000s
220,Sevilla,400.98,4,2024-12-23,36790ecd55c2030dc553685bef719df653f413a20cdad1bfd1dc934c76686ddd,410,1970s
221,Madrid,569.58,9,2025-02-11,67e9c3acebb154a282f326d4ff1951cd1f342e58e74d562b556b517da5e56132,280,1990s
222,Málaga,325.34,0,2025-01-18,9b871512327c09ce91dd649b3f96a63b7408ef267c8cc5710114e629730cb61f,290,1980s
223,Sevilla,577.12,5,2024-12-01,56f4da26ed956730309fa1488611ee0f13b0ac95ebb1bc9b5d210e31ff70e79c,410,1970s
224,Valencia,149.48,9,2025-02-07,84a5092e4a5b6fe968fd523fb2fc917dbffae44105f82b6b94c8ed5b9a800223,460,1980s
225,Zaragoza,148.12,9,2025-02-16,0e6523810856a138a75dec70a9cf3778a5c70b83ac915f22c33f05db97cb3e68,500,1970s
226,Madrid,141.62,1,2025-01-16,8f1f64db81c40ea10e1e9080c9ae60a7acb8925968c431ee16784dea9841c66f,280,2000s
227,Zaragoza,237.7,7,2024-12-18,dfe62e836a0a6f2633422230c81287700a56e2639652c73f264e6562220c207a,500,1990s
228,Zaragoza,535.0,2,2025-02-20,9d693eeee1d1899cbc50b6d45df953d3835acf28ee869879b45565fccc814765,500,1960s
229,Valencia,78.73,3,2025-02-05,08490295488a1189099751ebeddb5992313dd2a831e07a92e66d196ddc261777,460,1990s
230,Valencia,229.28,6,2025-02-18,a0eaec5a55dc2f5b2ba523018adc485ff620b9d83509b9f37186a7716e438d21,460,2000s
231,Sevilla,475.23,7,2024-12-29,138d9e809e386a7b800791d1f664f56d1c55f3d1ba411b950862729bc486c5ce,410,2000s
232,Bilbao,289.73,3,2025-01-26,835d5e8314340ab852a2f979ab4cd53e994dbe38366afb6eed84fe4957b980c8,480,1960s
233,Murcia,262.81,8,2024-12-04,c0509a487a18b003ba05e505419ebb63e57a29158073e381f57160b5c5b86426,300,1960s
234,Sevilla,120.27,2,2025-02-02,114bd151f8fb0c58642d2170da4ae7d7c57977260ac2cc8905306cab6b2acabc,410,1970s
235,Sevilla,245.1,6,2024-12-21,0a2d643bfd24a028cd236e76575d828424ccffbfa47392bd09d8ca9dc85e2f8d,410,1980s
236,Valencia,348.62,9,2025-02-17,9a049b03f6fc40bfcf2f136320359257ed4af8513f71aa6fef47f17059bbae23,460,1990s
237,Madrid,179.74,2,2024-12-12,f0bc318fb8965cad8d73d578cd03c63b7987dc6a79b906aada091e1b6a13443f,280,2000s
238,Zaragoza,200.35,7,2024-12-02,8ae4c23b80d1e7c8ff79e515fe791ebd68190bae842dda7af193db125f700452,500,1960s
239,Valladolid,549.79,6,2024-12-29,79bf08685d3138f9b109c3546780f056bc954fd69377b84a2cf23622e464897b,470,1970s
240,Valencia,527.6,3,2025-02-22,6af1f692e9496c6d0b668316eccb93276ae6b6774fa728aac31ff40a38318760,460,1960s
241,Sevilla,160.32,7,2024-12-15,749fc650cacb0f06547520d53c31505c8156e0a3be07073eddb2ef3ad9e383ba,410,1990s
242,Madrid,48.8,9,2025-02-02,14063697603e22d600d336bee6cff12c8be93509ce84a0642918d89b2aef1753,280,1980s
243,Madrid,166.39,4,2024-12-01,72440a20f54075ac43f51a2cf0dbb2a14366b38a5c01b110ae174abc1cb44238,280,1970s
244,Sevilla,316.68,10,2025-01-13,82c01ce15b431d420eb6a1febfba7d7a2b69e5bcdcb929cb42cd3e9179d43fc4,410,1990s
245,Bilbao,400.55,10,2025-01-22,011af72a910ac4acf367eef9e6b761e0980842c30d4e9809840f4141d5163ede,480,1980s
246,Bilbao,546.01,6,2025-01-11,37c20f19f3272b5ccc3a5d80587eb9deb3f4afcf568c4280fb195568da8eb1a2,480,2000s
247,Valencia,190.39,7,2025-02-13,396f804443825586c1283a27fdcadf74abb82008bcd9b260a30912a26563f27d,460,1980s
248,Zaragoza,359.63,7,2025-02-14,766cb53c753baedac5dc782593e04694b3bae3aed057ac2ff98cc1aef6413137,500,1980s
249,Bilbao,51.36,2,2025-02-12,9f484139a27415ae2e8612bf6c65a8101a18eb5e9b7809e74ca63a45a65f17f4,480,1990s
250,Valencia,388.01,0,2025-01-03,1e472b39b105d349bcd069c4a711b44a2fffb8e274714bb07ecfff69a9a7f67b,460,1980s
251,Murcia,579.89,6,2025-03-01,c75d3f1f5bcd6914d0331ce5ec17c0db8f2070a2d4285f8e3ff11c6ca19168ff,300,1990s
252,Málaga,201.01,1,2025-01-11,d6e5a20b30f87216b2c758f5e7a23c437dbc3dfa1ccb177c474de152bb0ef731,290,1980s
253,Murcia,597.37,5,2024-12-29,e7866fdc6672f827c76f6124ca3eeaff44aff8b7caf4ee1469b2ab887e7e7875,300,1990s
254,Valencia,232.62,10,2025-02-25,9512d95d00d61bdec03d2b99d6ecc455ee5644ae52d10e7c4a61c93062dc97a3,460,2000s
255,Murcia,240.55,8,2025-01-28,9556b82499cc0aaf86aee7f0d253e17c61b7ef73d48a295f37d98f08b04ffa7f,300,1970s
256,Murcia,316.72,9,2025-02-14,51e8ea280b44e16934d4d611901f3d3afc41789840acdff81942c2f65009cd52,300,1970s
257,Murcia,113.02,8,2024-12-28,4c970004b0678d439f177e77d3cabdb7e9a44df770948ddc2467cbc76b7211c3,300,1990s
258,Sevilla,439.67,1,2025-01-28,a30f4ef42176d28f0e2293533c5f532e9c9c5696c68813b35315d17edc44f6b1,410,1970s
259,Zaragoza,448.35,1,2025-02-24,7c252ab334fb8fd88e8242c4972c21db9c7ce0b47c9acc4ebfe40c14614cb734,500,1990s
260,Valencia,252.45,7,2025-01-26,39bb88f40d3aa2b2fe9dea67be27c74765db0ebb3ff3cf8fb779af6319fa2045,460,1990s
261,Valladolid,374.57,5,2024-12-13,e888a676e1926d0c08b5f11fb9116df58b62604b05846f39f8d6fc4dd0ba31f1,470,2000s
262,Madrid,465.17,9,2024-12-19,9e6a72557ada15d02001f024f43f06edc4a31437e0e1bb3eeac36ca2d0c4fda7,280,1980s
263,Valencia,26.75,2,2024-12-27,4be84111a613654b362415e563cb7607df7b203b5d303802a8a546061bbc7847,460,1990s
264,Málaga,253.9,3,2025-02-19,bba58959c32abe688d9cb5222b97de973002a67c412d6a8c8d2a79ac692f32b7,290,2000s
265,Sevilla,259.16,8,2024-12-21,768b84ef05f655d57fe22d488451f075365f6cd18a13073466aa826cc0ebdbfb,410,1960s
266,Madrid,509.7,5,2024-12-20,ea5b27556fbb134def2c2fbf944d9cdda3dbdb6b10473a1aec59f6f170c4ca3a,280,1990s
267,Bilbao,322.75,1,2025-02-24,8acc23987b8960d83c44541f9f0eb46454cea080ea94d916f56fccf033db866f,480,1990s
268,Málaga,498.24,3,2025-01-17,8b496bf96bbcc9e5ac11c068b6cfb00c32f9d163bb8a3d5af107217499de997a,290,1990s
269,Madrid,447.0,8,2025-01-05,f747870ae666c39b589f577856a0f7198b3b81269cb0326de86d8046f2cf72db,280,2000s
270,Murcia,588.11,3,2025-01-25,d8d1790737d57ac4fe91a2c0a28087c0a97c81f5dc6b19d5e4aec20c08bb95ae,300,1980s
271,Málaga,141.63,4,2024-12-04,3635a91e3da857f7847f68185a116a5260d2593f3913f6b1b66cc2d75b0d6ec0,290,1980s
272,Bilbao,488.82,8,2025-02-16,1c6c0bb2c7ecdc3be8e134f79b9de45155258c1f554ae7542dce48f5cc8d63f0,480,1990s
273,Madrid,138.32,8,2025-02-25,303c8bd55875dda240897db158acf70afe4226f300757f3518b86e6817c00022,280,1970s
274,Madrid,244.78,10,2025-01-20,718127812c05853f0bec61582a4a3840b1c844fe11fe1a004b5b7eb8b8b59846,280,1980s
275,Málaga,280.31,10,2025-02-20,3a1dfb05d7257530e6349233688c3e121945c5de50f1273a7620537755d61e45,290,1970s
276,Valencia,23.27,7,2024-12-01,c76b405781134be1dab7fe45adfb8c32104805a01de7b863e1004b66d56edf9f,460,1970s
277,Sevilla,324.73,2,2024-12-25,27d719c754aacd492a6dc8a1b76619355abcf5ef473cbec02018d3c57ebbf0d5,410,1990s
278,Zaragoza,229.26,3,2024-12-12,ee62de25ccc2b55d3a0495244b246fb97055b6f1c2697d837b8e94976c03756f,500,1970s
279,Madrid,241.2,1,2025-01-11,efd96aedf377e20afd95285a7c751a864260bd6a149656a4040c5b7757bdbbb6,280,1980s
280,Bilbao,131.66,8,2025-02-19,7f0a22117f8fe0172cf9209ff622b64a51aaeda21d58b5b62685a93dbe2dad25,480,1960s
281,Murcia,493.72,1,2024-12-04,71a1c003a2b855d85582c8f6c7648c49d3fe836408a7e1b5d9b222448acb3c1b,300,1970s
282,Málaga,256.43,7,2024-12-11,27e1615212f3c6ea846ed6c412df1361ce97f006ee20bb5aa2483a3b61d5cadd,290,1960s
283,Sevilla,558.27,1,2025-01-23,e0850a775c17a87060c0cf6efad1020e0cbef5a44ba942bef6add5776598de53,410,1960s
284,Valencia,482.13,8,2025-01-23,1e68ed4e3d58a51096a7feea3947f40debf1fd9246ec977eb62ab93c81823ad9,460,1970s
285,Sevilla,141.83,5,2025-02-02,a0d177b4967a6d99f4ff117defe1c0d23d4e78ca4630febcb948ee9e4520eff3,410,1990s
286,Madrid,287.53,8,2025-02-20,00328ce57bbc14b33bd6695bc8eb32cdf2fb5f3a7d89ec14a42825e15d39df60,280,1970s
287,Sevilla,379.32,3,2025-01-20,d7cdaa5ca0582076c8e772cce739e32c5077cfd24f2ea33f04bb754594989a56,410,1980s
288,Murcia,22.8,3,2025-02-01,23c657f2efda7731a3c1990b25f318fa2eb1332208f97ab9cc2a7eac70ab5a76,300,1980s
289,Sevilla,394.42,1,2025-01-25,af180e4359fc6179dc953abdcbdcaf7c146b53e1bee2b335e50dead11ccefa07,410,2000s
290,Málaga,339.92,8,2024-12-22,09895de0407bcb0386733daa14bdb5dfa544505530c634334a05a60f161b71fc,290,1990s
291,Sevilla,231.04,0,2024-12-07,33512007840ced1bb0aab68f47cb5f702abd494a15f26bcbe26a1e47af03d841,410,2000s
292,Valladolid,43.44,7,2025-01-31,6db6eb4af1e18ab81d3878e44672185d60ca8c988c9e2f7783de220735534c33,470,1970s
293,Madrid,588.74,5,2025-02-16,7cb676d57114874e00c536916e6dcad2a5d3cb8c9a5abc06335df359cd9a6ef9,280,2000s
294,Bilbao,584.15,3,2024-12-25,2cfc8ccbd7c0b17615323b41e815651ff2ae9ffae45a4599c0499b98ff940429,480,1960s
295,Málaga,318.43,4,2025-02-02,9cfd3c755be26b4e1645918e2a64a26e3d851ede421e0b257f783b443bc443d1,290,1970s
296,Valladolid,142.21,2,2024-12-09,a0f8b2c4cb1ac82abdb37f0fe5203b97be556c4468c83bba18684d620fd8eaf9,470,2000s
297,Valencia,116.48,2,2024-12-25,4c15f47afe7f817fd559e12ddbc276f4930c5822f2049088d6f6605bec7cea56,460,1960s
298,Valencia,501.61,9,2025-02-11,76ebdb6d45c61ca12e622118cc90939ade672adf7890aa2b246405d4884dd75a,460,2000s
299,Málaga,243.57,1,2025-02-27,308831041ea4863c3f87d222c31f759411898c874a9006b4bd6c745858b8f3bd,290,1960s
300,Sevilla,299.7,2,2024-12-14,983bd614bb5afece5ab3b6023f71147cd7b6bc2314f9d27af7422541c6558389,410,1960s
